  KEY: TH1F	hDetector;1	hDetector
  KEY: TH1F	hSimFlag;1	hSimFlag
  KEY: TH1F	hTrigSrc;1	hTrigSrc
  KEY: TH1F	hSpillsPerFile;1	hSpillsPerFile
  KEY: TH1F	hTotalPot;1	hTotalPot
  KEY: TH1F	hPottortgt;1	hPottortgt
  KEY: TH1F	hPotBadtortgt;1	hPotBadtortgt
  KEY: TH1F	hPottrtgtd;1	hPottrtgtd
  KEY: TH1F	hPotBadtrtgtd;1	hPotBadtrtgtd
  KEY: TH1F	hPottor101;1	hPottor101
  KEY: TH1F	hPotBadtor101;1	hPotBadtor101
  KEY: TH1F	hPottr101d;1	hPottr101d
  KEY: TH1F	hPotBadtr101d;1	hPotBadtr101d
  KEY: TH1F	hRun;2	hRun
  KEY: TH1F	hRun;1	hRun
  KEY: NuXMLConfig	NuXMLConfig;1	
  KEY: TH2D	RecoVsTrueEnergy_ND;1	Reco Vs True Energy (NearDet)
  KEY: TH1D	Efficiency_ND;1	NuMu CC Selection Efficiency with True Energy (NearDet)
  KEY: TH1D	Purity_ND;1	NuMu CC Selection Purity with Reco Energy (NearDet)
  KEY: TH2D	RecoVsTrueEnergy_FD;1	Reco Vs True Energy (FarDet)
  KEY: TH1D	RecoMinusTrueEnergy_FD;1	Reco Minus True Energy (FarDet)
  KEY: TH2D	RecoMinusTrueEnergy_RecoE_FD;1	Reco Minus True Energy v RecoE (FarDet)
  KEY: TH1D	RecoMinusTrueEnergyDivReco_FD;1	Reco Minus True Energy Over True (FarDet)
  KEY: TH1D	Resolution_FD;1	Resolution (FarDet)
  KEY: TH1D	Efficiency_FD;1	NuMu CC Selection Efficiency with True Energy (FarDet)
  KEY: TH1D	Purity_FD;1	NuMu CC Selection Purity with Reco Energy (FarDet)
  KEY: TH1D	CCContamination_FD;1	CC antineutrino contamination in a -ve curving CC selection (FarDet)
  KEY: TH1D	CCContamination_ND;1	CC antineutrino contamination in a -ve curving CC selection (NearDet)
  KEY: TH2D	CCContaminationRecoVsTrue_FD;1	Reco vs true energy of CC antineutrino contamination in a -ve curving CC selection (FarDet)
  KEY: TH1D	NCContamination_ND;1	NC contamination in a -ve curving CC selection (NearDet)
  KEY: TH1D	NCContamination_FD;1	NC contamination in a -ve curving CC selection (FarDet)
  KEY: TH2D	RecoVsTrueEnergyPQ_ND;1	Reco Vs True Energy (NearDet)
  KEY: TH1D	EfficiencyPQ_ND;1	NuMuBar CC Selection Efficiency with True Energy (NearDet)
  KEY: TH1D	PurityPQ_ND;1	NuMuBar CC Selection Purity with Reco Energy (NearDet)
  KEY: TH2D	RecoVsTrueEnergyPQ_FD;1	Reco Vs True Energy (FarDet)
  KEY: TH1D	EfficiencyPQ_FD;1	NuMuBar CC Selection Efficiency with True Energy (FarDet)
  KEY: TH1D	PurityPQ_FD;1	NuMuBar CC Selection Purity with Reco Energy (FarDet)
  KEY: TH1D	CCContaminationPQ_ND;1	CC neutrino contamination in a +ve curving CC selection (NearDet)
  KEY: TH1D	CCContaminationPQ_FD;1	CC neutrino contamination in a +ve curving CC selection (FarDet)
  KEY: TH2D	CCContaminationRecoVsTruePQ_FD;1	RecoVsTrue Energy of CC neutrino contamination in a +ve curving CC selection (FarDet)
  KEY: TH1D	NCContaminationPQ_ND;1	NC contamination in a +ve curving CC selection (NearDet)
  KEY: TH1D	NCContaminationPQ_FD;1	NC contamination in a +ve curving CC selection (FarDet)
  KEY: TH2D	RecoVsTrueEnergyAll_ND;1	Reco Vs True Energy (NearDet)
  KEY: TH1D	EfficiencyAll_ND;1	All CC Selection Efficiency with True Energy (NearDet)
  KEY: TH1D	PurityAll_ND;1	All CC Selection Purity with Reco Energy (NearDet)
  KEY: TH2D	RecoVsTrueEnergyAll_FD;1	Reco Vs True Energy (FarDet)
  KEY: TH1D	EfficiencyAll_FD;1	All CC Selection Efficiency with True Energy (FarDet)
  KEY: TH1D	PurityAll_FD;1	All CC Selection Purity with Reco Energy (FarDet)
  KEY: TH2D	RecoVsTrueEnergyTau_FD;1	Tau Reco Vs True Energy (FarDet)
  KEY: TH1D	EfficiencyTau_FD;1	NuTau CC Selection Efficiency with True Energy (FarDet)
  KEY: TH2D	RecoVsTrueEnergyTauPQ_FD;1	TauBar Reco Vs True Energy (FarDet)
  KEY: TH1D	EfficiencyTauPQ_FD;1	NuTauBar CC Selection Efficiency with True Energy (FarDet)
  KEY: TH2D	RecoVsTrueEnergyTauAll_FD;1	Tau Reco Vs True Energy (FarDet)
  KEY: TH1D	EfficiencyTauAll_FD;1	NuTau CC Selection Efficiency with True Energy (FarDet)
  KEY: TH1D	TrueEnergyCCOnlyEvents_ND;1	NuMu CC Selected Events with True Energy (NearDet)
  KEY: TH1D	RecoEnergyCCOnlyEvents_ND;1	NuMu CC Selected Events with Reco Energy (NearDet)
  KEY: TH1D	RecoEnergyAllEvents_ND;1	Selected Events with Reco Energy (NearDet)
  KEY: TH1D	TrueEnergyCCOnlyEvents_FD;1	NuMu CC Selected Events with True Energy (FarDet)
  KEY: TH1D	RecoEnergyCCOnlyEvents_FD;1	NuMu CC Selected Events with Reco Energy (FarDet)
  KEY: TH1D	RecoEnergyAllEvents_FD;1	Selected Events with Reco Energy (FarDet)
  KEY: TH1D	TrueEnergyCCOnlyEventsPQ_ND;1	NuMuBar CC Selected Events with True Energy (NearDet)
  KEY: TH1D	RecoEnergyCCOnlyEventsPQ_ND;1	NuMuBar CC Selected Events with Reco Energy (NearDet)
  KEY: TH1D	RecoEnergyAllEventsPQ_ND;1	Selected Events with Reco Energy (NearDet)
  KEY: TH1D	TrueEnergyCCOnlyEventsPQ_FD;1	NuMuBar CC Selected Events with True Energy (FarDet)
  KEY: TH1D	RecoEnergyCCOnlyEventsPQ_FD;1	NuMuBar CC Selected Events with Reco Energy (FarDet)
  KEY: TH1D	RecoEnergyAllEventsPQ_FD;1	Selected Events with Reco Energy (FarDet)
  KEY: TH1D	TrueEnergyCCOnlyEventsAll_ND;1	All CC Selected Events with True Energy (NearDet)
  KEY: TH1D	RecoEnergyCCOnlyEventsAll_ND;1	All CC Selected Events with Reco Energy (NearDet)
  KEY: TH1D	RecoEnergyAllEventsAll_ND;1	Selected Events with Reco Energy (NearDet)
  KEY: TH1D	TrueEnergyCCOnlyEventsAll_FD;1	All CC Selected Events with True Energy (FarDet)
  KEY: TH1D	RecoEnergyCCOnlyEventsAll_FD;1	All CC Selected Events with Reco Energy (FarDet)
  KEY: TH1D	RecoEnergyAllEventsAll_FD;1	Selected Events with Reco Energy (FarDet)
  KEY: TH1D	TrueEnergyCCOnlyEventsTau_FD;1	NuTau CC Selected Events with True Energy (FarDet)
  KEY: TH1D	TrueEnergyCCOnlyEventsTauPQ_FD;1	NuTauBar CC Selected Events with True Energy (FarDet)
  KEY: TH1D	TrueEnergyCCOnlyEventsTauAll_FD;1	NuTau CC Selected Events with True Energy (FarDet)
  KEY: TH1D	RecoEnergy_ND;1	Reconstructed Energy - Data (NearDet)
  KEY: TH1D	RecoEnergy_FD;1	Reconstructed Energy - Data (FarDet)
  KEY: TH1D	RecoEnergyPQ_ND;1	Reconstructed Energy - Data (NearDet)
  KEY: TH1D	RecoEnergyPQ_FD;1	Reconstructed Energy - Data (FarDet)
  KEY: TH1D	RecoEnergyTrueTauPQ_FD;1	Reconstructed Energy - Data (True anti tau FarDet)
  KEY: TH1D	RecoEnergyTrueMuonPQ_FD;1	Reconstructed Energy - Data (True anti muon FarDet)
  KEY: TH1D	RecoEnergyTrueTauNQ_FD;1	Reconstructed Energy - Data (True tau FarDet)
  KEY: TH1D	RecoEnergyTrueMuonNQ_FD;1	Reconstructed Energy - Data (True muon FarDet)
  KEY: TH1D	RecoEnergyTrueTauPQ_ND;1	Reconstructed Energy - Data (True anti tau NearDet)
  KEY: TH1D	RecoEnergyTrueMuonPQ_ND;1	Reconstructed Energy - Data (True anti muon NearDet)
  KEY: TH1D	RecoEnergyTrueTauNQ_ND;1	Reconstructed Energy - Data (True tau NearDet)
  KEY: TH1D	RecoEnergyTrueMuonNQ_ND;1	Reconstructed Energy - Data (True muon NearDet)
  KEY: TH1D	RecoEnergyWSTauPQ_FD;1	Reconstructed Energy - Data (WS tau FarDet)
  KEY: TH1D	RecoEnergyWSMuonPQ_FD;1	Reconstructed Energy - Data (WS muon FarDet)
  KEY: TH1D	RecoEnergyWSTauNQ_FD;1	Reconstructed Energy - Data (WS anti tau FarDet)
  KEY: TH1D	RecoEnergyWSMuonNQ_FD;1	Reconstructed Energy - Data (WS anti muon FarDet)
  KEY: TH1D	RecoEnergyWSTauPQ_ND;1	Reconstructed Energy - Data (WS tau NearDet)
  KEY: TH1D	RecoEnergyWSMuonPQ_ND;1	Reconstructed Energy - Data (WS muon NearDet)
  KEY: TH1D	RecoEnergyWSTauNQ_ND;1	Reconstructed Energy - Data (WS anti tau NearDet)
  KEY: TH1D	RecoEnergyWSMuonNQ_ND;1	Reconstructed Energy - Data (WS anti muon NearDet)
  KEY: TH1D	RecoEnergyAll_ND;1	Reconstructed Energy - Data (NearDet)
